Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
40
# things
 

# wall
   becker.robots.Wall 1 1 Direction.NORTH
   becker.robots.Wall 1 2 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
   becker.robots.Wall 1 4 Direction.NORTH
   becker.robots.Wall 1 5 Direction.NORTH
   becker.robots.Wall 1 6 Direction.NORTH
   becker.robots.Wall 1 7 Direction.NORTH
   becker.robots.Wall 1 1 Direction.WEST
   becker.robots.Wall 2 1 Direction.WEST
   becker.robots.Wall 3 1 Direction.WEST
   becker.robots.Wall 4 1 Direction.WEST
   becker.robots.Wall 5 1 Direction.WEST
   becker.robots.Wall 6 1 Direction.WEST
   becker.robots.Wall 7 1 Direction.WEST
   becker.robots.Wall 8 1 Direction.WEST
   becker.robots.Wall 9 1 Direction.WEST
   becker.robots.Wall 10 1 Direction.WEST
   becker.robots.Wall 1 11 Direction.EAST
   becker.robots.Wall 2 11 Direction.EAST
   becker.robots.Wall 3 11 Direction.EAST
   becker.robots.Wall 4 11 Direction.EAST
   becker.robots.Wall 5 11 Direction.EAST
   becker.robots.Wall 6 11 Direction.EAST
   becker.robots.Wall 7 11 Direction.EAST
   becker.robots.Wall 8 11 Direction.EAST
   becker.robots.Wall 9 11 Direction.EAST
   becker.robots.Wall 10 11 Direction.EAST
   becker.robots.Wall 10 1 Direction.SOUTH
   becker.robots.Wall 10 2 Direction.SOUTH
   becker.robots.Wall 10 3 Direction.SOUTH
   becker.robots.Wall 10 4 Direction.SOUTH
   becker.robots.Wall 10 5 Direction.SOUTH
   becker.robots.Wall 10 6 Direction.SOUTH
   becker.robots.Wall 10 7 Direction.SOUTH
   becker.robots.Wall 9 7 Direction.NORTH
   becker.robots.Wall 9 6 Direction.NORTH
   becker.robots.Wall 9 5 Direction.NORTH
   becker.robots.Wall 9 4 Direction.NORTH
   becker.robots.Wall 9 3 Direction.NORTH
   becker.robots.Wall 8 7 Direction.NORTH
   becker.robots.Wall 8 6 Direction.NORTH
   becker.robots.Wall 8 5 Direction.NORTH
   becker.robots.Wall 8 4 Direction.NORTH
   becker.robots.Wall 8 3 Direction.NORTH
   becker.robots.Wall 7 7 Direction.NORTH
   becker.robots.Wall 7 7 Direction.NORTH
   becker.robots.Wall 7 6 Direction.NORTH
   becker.robots.Wall 7 5 Direction.NORTH
   becker.robots.Wall 7 4 Direction.NORTH
   becker.robots.Wall 7 3 Direction.NORTH
   becker.robots.Wall 6 7 Direction.NORTH
   becker.robots.Wall 6 6 Direction.NORTH
   becker.robots.Wall 6 5 Direction.NORTH
   becker.robots.Wall 6 4 Direction.NORTH
   becker.robots.Wall 6 3 Direction.NORTH
   becker.robots.Wall 5 7 Direction.NORTH
   becker.robots.Wall 5 6 Direction.NORTH
   becker.robots.Wall 5 5 Direction.NORTH
   becker.robots.Wall 5 4 Direction.NORTH
   becker.robots.Wall 5 3 Direction.NORTH
   becker.robots.Wall 4 7 Direction.NORTH
   becker.robots.Wall 4 6 Direction.NORTH
   becker.robots.Wall 4 5 Direction.NORTH
   becker.robots.Wall 4 4 Direction.NORTH
   becker.robots.Wall 4 3 Direction.NORTH
   becker.robots.Wall 3 7 Direction.NORTH
   becker.robots.Wall 3 6 Direction.NORTH
   becker.robots.Wall 3 5 Direction.NORTH
   becker.robots.Wall 3 4 Direction.NORTH
   becker.robots.Wall 3 3 Direction.NORTH
   becker.robots.Wall 2 7 Direction.NORTH
   becker.robots.Wall 2 6 Direction.NORTH
   becker.robots.Wall 2 5 Direction.NORTH
   becker.robots.Wall 2 4 Direction.NORTH
   becker.robots.Wall 2 3 Direction.NORTH
   becker.robots.Wall 1 7 Direction.NORTH
   becker.robots.Wall 1 6 Direction.NORTH
   becker.robots.Wall 1 5 Direction.NORTH
   becker.robots.Wall 1 4 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
